Scrip,Symbol,Scrip
Tata Infotech Ltd.-Merged,TATAUNISYS,Tata Infotech Ltd.-Merged
Silverline Technologies Ltd. -Sus,SILVERLINE,Silverline Technologies Ltd. -Sus
GAIL (India) Ltd.,GAIL,GAIL (India) Ltd.
Madras Cements Ltd.,RAMCOCEM,Madras Cements Ltd.
Bharti Airtel Ltd.,BHARTIARTL,Bharti Airtel Ltd.
Global Trust Bank Ltd.,GLOBLTRUST,Global Trust Bank Ltd.
Pentamedia Graphics Ltd.,PENTSFWARE,Pentamedia Graphics Ltd.
Akzo Nobel India Ltd.,AKZOINDIA,Akzo Nobel India Ltd.
Himachal Futuristic Communications Ltd.,HFCL,Himachal Futuristic Communications Ltd.
India Cements Ltd.,INDIACEM,India Cements Ltd.
Maruti Suzuki India Ltd.,MARUTI,Maruti Suzuki India Ltd.
Merck Ltd.,PGHL,Merck Ltd.
NIIT Ltd.-Sus,NIIT,NIIT Ltd.-Sus
Larsen & Toubro Ltd.-Sus,L&T,Larsen & Toubro Ltd.-Sus
ABB Ltd.,ABB,ABB Ltd.
Idea Cellular Ltd,IDEA,Idea Cellular Ltd
IDFC Ltd.,IDFC,IDFC Ltd.
Jindal Saw Ltd.,JINDALSAW,Jindal Saw Ltd.
Bombay Rayon Fashions Ltd.,BRFL,Bombay Rayon Fashions Ltd.
CRISIL Ltd.,CRISIL,CRISIL Ltd.
Gujarat Fluorochemicals Ltd.,GFLLIMITED,Gujarat Fluorochemicals Ltd.
Gujarat Mineral Development Corporation Ltd.,GMDCLTD,Gujarat Mineral Development Corporation Ltd.
Gujarat NRE Coke Ltd.,GUJNRECOKE,Gujarat NRE Coke Ltd.
Gujarat State Fertilizers & Chemicals Ltd.,GSFC,Gujarat State Fertilizers & Chemicals Ltd.
Hexaware Technologies Ltd.,HEXAWARE,Hexaware Technologies Ltd.
Ipca Laboratories Ltd.,IPCALAB,Ipca Laboratories Ltd.
Karur Vysya Bank Ltd.,KARURVYSYA,Karur Vysya Bank Ltd.
Rallis India Ltd.,RALLIS,Rallis India Ltd.
Redington (India) Ltd.,REDINGTON,Redington (India) Ltd.
Rei Agro Ltd.,REIAGROLTD,Rei Agro Ltd.
SKS Microfinance Ltd.,BHARATFIN,SKS Microfinance Ltd.
BEML Ltd.,BEML,BEML Ltd.
Dena Bank,DENABANK,Dena Bank
Educomp Solutions Ltd.,EDUCOMP,Educomp Solutions Ltd.
Essar Oil Ltd.,ESSAROIL,Essar Oil Ltd.
Fortis Healthcare Ltd.,FORTIS,Fortis Healthcare Ltd.
Gitanjali Gems Ltd.,GITANJALI,Gitanjali Gems Ltd.
Godrej Industries Ltd.,GODREJIND,Godrej Industries Ltd.
Gujarat Gas Co. Ltd.,GUJRATGAS,Gujarat Gas Co. Ltd.
Hathway Cable & Datacom Ltd.,HATHWAY,Hathway Cable & Datacom Ltd.
Hindustan Construction Co. Ltd.,HCC,Hindustan Construction Co. Ltd.
Hindustan Oil Exploration Co. Ltd.,HINDOILEXP,Hindustan Oil Exploration Co. Ltd.
JSW ISPAT Steel Ltd.,JSWISPAT,JSW ISPAT Steel Ltd.
Jaiprakash Power Ventures Ltd.,JPPOWER,Jaiprakash Power Ventures Ltd.
Jammu & Kashmir Bank Ltd.,J&KBANK,Jammu & Kashmir Bank Ltd.
MindTree Ltd.,MINDTREE,MindTree Ltd.
NCC Ltd.,NCC,NCC Ltd.
Rajesh Exports Ltd.,RAJESHEXPO,Rajesh Exports Ltd.
Sobha Developers Ltd.,SOBHA,Sobha Developers Ltd.
Sterling Biotech Ltd,STERLINBIO,Sterling Biotech Ltd
Indiabulls Financial Services Ltd.,INDIABULLS,Indiabulls Financial Services Ltd.
Coromandel International Ltd.,COROMANDEL,Coromandel International Ltd.
Dish TV India Ltd.,DISHTV,Dish TV India Ltd.
Engineers India Ltd.,ENGINERSIN,Engineers India Ltd.
Ruchi Soya Industries Ltd.,RUCHISOYA,Ruchi Soya Industries Ltd.
Amara Raja Batteries Ltd.,AMARAJABAT,Amara Raja Batteries Ltd.
City Union Bank Ltd.,CUB,City Union Bank Ltd.
Shriram City Union Finance Ltd.,SHRIRAMCIT,Shriram City Union Finance Ltd.
TV18 Broadcast Ltd.,TV18BRDCST,TV18 Broadcast Ltd.
Future Retail Ltd.,FRETAIL,Future Retail Ltd.
Amtek Auto Ltd.,AMTEKAUTO,Amtek Auto Ltd.
CORE Education & Technologies Ltd.,COREEDUTEC,CORE Education & Technologies Ltd.
Dewan Housing Finance Corporation Ltd.,DHFL,Dewan Housing Finance Corporation Ltd.
GVK Power & Infrastructures Ltd.,GVKPIL,GVK Power & Infrastructures Ltd.
IVRCL Ltd.,IVRCLINFRA,IVRCL Ltd.
India Infoline Ltd.,IIFL,India Infoline Ltd.
Lanco Infratech Ltd.,LITL,Lanco Infratech Ltd.
MMTC Ltd.,MMTC,MMTC Ltd.
Oberoi Realty Ltd.,OBEROIRLTY,Oberoi Realty Ltd.
Welspun Corp Ltd.,WELCORP,Welspun Corp Ltd.
Supreme Industries Ltd.,SUPREMEIND,Supreme Industries Ltd.
AIA Engineering Ltd.,AIAENG,AIA Engineering Ltd.
Arvind Ltd.,ARVIND,Arvind Ltd.
Central Bank of India,CENTRALBK,Central Bank of India
Financial Technologies (India) Ltd.,63MOONS,Financial Technologies (India) Ltd.
Gujarat Pipavav Port Ltd.,GPPL,Gujarat Pipavav Port Ltd.
Info Edge (India) Ltd.,NAUKRI,Info Edge (India) Ltd.
Infotech Enterprises Ltd.,CYIENT,Infotech Enterprises Ltd.
Justdial Ltd.,JUSTDIAL,Justdial Ltd.
KPIT Technologies Ltd.,BSOFT,KPIT Technologies Ltd.
NIIT Technologies Ltd.,NIITTECH,NIIT Technologies Ltd.
Opto Circuits (I) Ltd.,OPTOCIRCUI,Opto Circuits (I) Ltd.
Orissa Min Dev Co Ltd.,ORISSAMINE,Orissa Min Dev Co Ltd.
Persistent Systems Ltd.,PERSISTENT,Persistent Systems Ltd.
Religare Enterprises Ltd.,RELIGARE,Religare Enterprises Ltd.
Sintex Industries Ltd.,SINTEX,Sintex Industries Ltd.
Trent Ltd.,TRENT,Trent Ltd.
Vakrangee Ltd.,VAKRANGEE,Vakrangee Ltd.
Videocon Industries Ltd.,VIDEOIND,Videocon Industries Ltd.
eClerx Services Ltd.,ECLERX,eClerx Services Ltd.
Adani Power Ltd.,ADANIPOWER,Adani Power Ltd.
Bhushan Steel Ltd.,TATASTLBSL,Bhushan Steel Ltd.
Cyient Ltd.,CYIENT,Cyient Ltd.
Shree Renuka Sugars Ltd.,RENUKA,Shree Renuka Sugars Ltd.
Alembic Pharmaceuticals Ltd.,APLLTD,Alembic Pharmaceuticals Ltd.
CARE Ltd.,CARERATING,CARE Ltd.
DCB Bank Ltd.,DCBBANK,DCB Bank Ltd.
Delta Corp Ltd.,DELTACORP,Delta Corp Ltd.
Edelweiss Financial Services Ltd.,EDELWEISS,Edelweiss Financial Services Ltd.
Kaveri Seed Company Ltd.,KSCL,Kaveri Seed Company Ltd.
Muthoot Finance Ltd.,MUTHOOTFIN,Muthoot Finance Ltd.
Prestige Estates Projects Ltd.,PRESTIGE,Prestige Estates Projects Ltd.
Repco Home Finance Ltd.,REPCOHOME,Repco Home Finance Ltd.
Va Tech Wabag Ltd.,WABAG,Va Tech Wabag Ltd.
Indian Bank,INDIANB,Indian Bank
The Ramco Cements Ltd.,RAMCOCEM,The Ramco Cements Ltd.
Cox & Kings Ltd.,COX&KINGS,Cox & Kings Ltd.
Gruh Finance Ltd.,GRUH,Gruh Finance Ltd.
JK Lakshmi Cement Ltd.,JKLAKSHMI,JK Lakshmi Cement Ltd.
Alstom T&D India Ltd.,GET&D,Alstom T&D India Ltd.
McLeod Russel India Ltd.,MCLEODRUSS,McLeod Russel India Ltd.
UCO Bank,UCOBANK,UCO Bank
Max India Ltd.,MAXINDIA,Max India Ltd.
Ajanta Pharmaceuticals Ltd.,AJANTPHARM,Ajanta Pharmaceuticals Ltd.
NATCO Pharma Ltd.,NATCOPHARM,NATCO Pharma Ltd.
PI Industries Ltd.,PIIND,PI Industries Ltd.
Sadbhav Engineering Ltd,SADBHAV,Sadbhav Engineering Ltd
SRF Ltd.,SRF,SRF Ltd.
Sun Pharma Advanced Research Company Ltd.,SPARC,Sun Pharma Advanced Research Company Ltd.
Kajaria Ceramics Ltd.,KAJARIACER,Kajaria Ceramics Ltd.
Balkrishna Industries Ltd.,BALKRISIND,Balkrishna Industries Ltd.
Gateway Distriparks Ltd.,GDL,Gateway Distriparks Ltd.
Jain Irrigation Systems Ltd.,JISLDVREQS,Jain Irrigation Systems Ltd.
Karnataka Bank Ltd.,KTKBANK,Karnataka Bank Ltd.
PTC India Ltd.,PTC,PTC India Ltd.
Reliance Defence and Engineering Ltd.,RNAVAL,Reliance Defence and Engineering Ltd.
Sadbhav Engineering Ltd.,SADBHAV,Sadbhav Engineering Ltd.
Sobha Ltd.,SOBHA,Sobha Ltd.
South Indian Bank Ltd.,SOUTHBANK,South Indian Bank Ltd.
Hindustan Copper Ltd.,HINDCOPPER,Hindustan Copper Ltd.
Inox Wind Ltd.,INOXWIND,Inox Wind Ltd.
Jubilant Life Sciences Ltd.,JUBILANT,Jubilant Life Sciences Ltd.
National Buildings Construction Corporation Ltd.,NBCC,National Buildings Construction Corporation Ltd.
PC Jeweller Ltd.,PCJEWELLER,PC Jeweller Ltd.
Syngene International Ltd.,SYNGENE,Syngene International Ltd.
Tata Elxsi Ltd.,TATAELXSI,Tata Elxsi Ltd.
TTK Prestige Ltd.,TTKPRESTIG,TTK Prestige Ltd.
Welspun India Ltd.,WELSPUNIND,Welspun India Ltd.
Aditya Birla Fashion and Retail Ltd.,ABFRL,Aditya Birla Fashion and Retail Ltd.
Alkem Laboratories Ltd.,ALKEM,Alkem Laboratories Ltd.
Allahabad Bank,ALBK,Allahabad Bank
Cholamandalam Investment and Finance Company Ltd.,CHOLAFIN,Cholamandalam Investment and Finance Company Ltd.
IDFC Bank Ltd.,IDFCFIRSTB,IDFC Bank Ltd.
Max Financial Services Ltd.,MFSL,Max Financial Services Ltd.
Crompton Greaves Consumer Electricals Ltd.,CROMPTON,Crompton Greaves Consumer Electricals Ltd.
RBL Bank Ltd.,RBLBANK,RBL Bank Ltd.
Dalmia Bharat Ltd.,DALMIABHA,Dalmia Bharat Ltd.
Dr. Lal Path Labs Ltd.,LALPATHLAB,Dr. Lal Path Labs Ltd.
Endurance Technologies Ltd.,ENDURANCE,Endurance Technologies Ltd.
L&T Technology Services Ltd.,LTTS,L&T Technology Services Ltd.
Manappuram Finance Ltd.,MANAPPURAM,Manappuram Finance Ltd.
Quess Corp Ltd.,QUESS,Quess Corp Ltd.
Mahanagar Gas Ltd.,MGL,Mahanagar Gas Ltd.
PNB Housing Finance Ltd.,PNBHOUSING,PNB Housing Finance Ltd.
Housing & Urban Development Corporation Ltd.,HUDCO,Housing & Urban Development Corporation Ltd.
CESC Ltd.,CESC,CESC Ltd.
Strides Shasun Ltd.,STAR,Strides Shasun Ltd.
AU Small Finance Bank Ltd.,AUBANK,AU Small Finance Bank Ltd.
V-Guard Industries Ltd.,VGUARD,V-Guard Industries Ltd.
Dilip Buildcon Ltd.,DBL,Dilip Buildcon Ltd.
Future Consumer Ltd.,FCONSUMER,Future Consumer Ltd.
Godrej Agrovet Ltd.,GODREJAGRO,Godrej Agrovet Ltd.
Indiabulls Ventures Ltd.,IBVENTURES,Indiabulls Ventures Ltd.
Sterlite Technologies Ltd.,STRTECH,Sterlite Technologies Ltd.
IRB Infrastructure Developers Ltd.,IRB,IRB Infrastructure Developers Ltd.
Avanti Feeds Ltd.,AVANTIFEED,Avanti Feeds Ltd.
Graphite India Ltd.,GRAPHITE,Graphite India Ltd.
H.E.G. Ltd.,HEG,H.E.G. Ltd.
Larsen & Toubro Infotech Ltd.,LTI,Larsen & Toubro Infotech Ltd.
Bharat Financial Inclusion Ltd.,BHARATFIN,Bharat Financial Inclusion Ltd.
Century Textile & Industries Ltd.,CENTURYTEX,Century Textile & Industries Ltd.
Bombay Burmah Trading Corporation Ltd.,BBTC,Bombay Burmah Trading Corporation Ltd.
Varroc Engineering Ltd.,VARROC,Varroc Engineering Ltd.
Godrej Properties Ltd.,GODREJPROP,Godrej Properties Ltd.
Reliance Nippon Life Asset Management Ltd.,NAM-INDIA,Reliance Nippon Life Asset Management Ltd.
Varun Beverages Ltd.,VBL,Varun Beverages Ltd.
Whirlpool of India Ltd.,WHIRLPOOL,Whirlpool of India Ltd.
Ispat Industries Ltd.,JSWISPAT,Ispat Industries Ltd.
Hinduja Ventures Ltd.,NXTDIGITAL,Hinduja Ventures Ltd.
Micro Inks Ltd.,MICRO,Micro Inks Ltd.
Aban Offshore Ltd.,ABAN,Aban Offshore Ltd.
Wyeth Ltd.,WYETH,Wyeth Ltd.
Monsanto India Ltd.,MONSANTO,Monsanto India Ltd.
Essar Steel Ltd.,ESTL,Essar Steel Ltd.
HT Media Ltd.,HTMEDIA,HT Media Ltd.
IVRCL Infrastructures & Projects Ltd.,IVRCLINFRA,IVRCL Infrastructures & Projects Ltd.
Deccan Chronicle Holdings Ltd.,DCHL,Deccan Chronicle Holdings Ltd.
Kirloskar Brothers Ltd.,KIRLOSBROS,Kirloskar Brothers Ltd.
Ballarpur Industries Ltd.,BALLARPUR,Ballarpur Industries Ltd.
Sundram Fasteners Ltd.,SUNDRMFAST,Sundram Fasteners Ltd.
Sundaram Clayton Ltd.,SUNCLAYLTD,Sundaram Clayton Ltd.
Omaxe Ltd.,OMAXE,Omaxe Ltd.
Parsvnath Developer Ltd.,PARSVNATH,Parsvnath Developer Ltd.
Centurion Bank of Punjab Ltd.,CENTBOP,Centurion Bank of Punjab Ltd.
Asahi India Glass Ltd.,ASAHIINDIA,Asahi India Glass Ltd.
Birla Corporation Ltd.,BIRLACORPN,Birla Corporation Ltd.
Alfa Laval (India) Ltd.,ALFALAVAL,Alfa Laval (India) Ltd.
Anant Raj Industries Ltd.,ANANTRAJ,Anant Raj Industries Ltd.
Ackruti City Ltd.,HUBTOWN,Ackruti City Ltd.
KSK Energy Ventures Ltd,KSK,KSK Energy Ventures Ltd
Hotel Leelaventure Ltd.,HLVLTD,Hotel Leelaventure Ltd.
Dredging Corporation of India Ltd.,DREDGECORP,Dredging Corporation of India Ltd.
Areva T&D India Ltd.,GET&D,Areva T&D India Ltd.
Matrix Laboratories Ltd.,MATRIXLABS,Matrix Laboratories Ltd.
Bombay Dyeing & Manufacturing Co. Ltd.,BOMDYEING,Bombay Dyeing & Manufacturing Co. Ltd.
Gammon India Ltd.,GAMMONIND,Gammon India Ltd.
Pantaloon Retail (India) Ltd.,FEL,Pantaloon Retail (India) Ltd.
HMT Ltd.,HMT,HMT Ltd.
Rashtriya Chemicals & Fertilizers Ltd.,RCF,Rashtriya Chemicals & Fertilizers Ltd.
Bank of Maharashtra,MAHABANK,Bank of Maharashtra
KSK Energy Ventures Ltd.,KSK,KSK Energy Ventures Ltd.
Voltas Ltd.,VOLTAS,Voltas Ltd.
Bajaj Hindusthan Ltd.,BAJAJHIND,Bajaj Hindusthan Ltd.
Balrampur Chini Mills Ltd.,BALRAMCHIN,Balrampur Chini Mills Ltd.
Jubilant Foodworks Ltd.,JUBLFOOD,Jubilant Foodworks Ltd.
Pipavav Defence and Offshore Engineering Company Ltd.,RNAVAL,Pipavav Defence and Offshore Engineering Company Ltd.
Alstom India Ltd.,GEPIL,Alstom India Ltd.
Gujarat State Petronet Ltd.,GSPL,Gujarat State Petronet Ltd.
Havell's India Ltd.,HAVELLS,Havell's India Ltd.
JSW Energy Ltd.,JSWENERGY,JSW Energy Ltd.
Strides Arcolab Ltd.,STAR,Strides Arcolab Ltd.
Ceat Ltd.,CEATLTD,Ceat Ltd.
Infibeam Incorporation Ltd.,INFIBEAM,Infibeam Incorporation Ltd.
CG Power and Industrial Solutions Ltd.,CGPOWER,CG Power and Industrial Solutions Ltd.
Kansai Nerolac Paints Ltd.,KANSAINER,Kansai Nerolac Paints Ltd.
Sanofi India Ltd.,SANOFI,Sanofi India Ltd.
NBCC (India) Ltd.,NBCC,NBCC (India) Ltd.
MOIL Ltd.,MOIL,MOIL Ltd.
Triveni Engineering & Industries Ltd.,TRIVENI,Triveni Engineering & Industries Ltd.
Essar Shipping Ports & Logistics Ltd.,ESSARPORTS,Essar Shipping Ports & Logistics Ltd.
Tata Coffee Ltd.,TATACOFFEE,Tata Coffee Ltd.
Kwality Dairy (India) Ltd.,KWALITY,Kwality Dairy (India) Ltd.
S.E. Investments Ltd.,PAISALO,S.E. Investments Ltd.
UTV Software Communication Ltd.,UTVSOF,UTV Software Communication Ltd.
Zuari Industries Ltd.,ZUARIGLOB,Zuari Industries Ltd.
Allied Digital Services Ltd.,ADSL,Allied Digital Services Ltd.
Dhanlaxmi Bank Ltd.,DHANBANK,Dhanlaxmi Bank Ltd.
Dishman Pharmaceuticals & Chemicals Ltd.,DPC02,Dishman Pharmaceuticals & Chemicals Ltd.
GTL Infrastructure Ltd.,GTLINFRA,GTL Infrastructure Ltd.
Orbit Corporation Ltd.,ORBITCORP,Orbit Corporation Ltd.
Spectacle Infotek Ltd.,SPECTACLE,Spectacle Infotek Ltd.
Texmaco Infrastructure & Holdings Ltd.,TEXINFRA,Texmaco Infrastructure & Holdings Ltd.
3i Infotech Ltd.,3IINFOTECH,3i Infotech Ltd.
Adhunik Metaliks Ltd.,ADHUNIK,Adhunik Metaliks Ltd.
AstraZenca Pharma India Ltd.,ASTRAZEN,AstraZenca Pharma India Ltd.
D B Realty Ltd.,DBREALTY,D B Realty Ltd.
Era Infra Engineering Ltd.,ERAINFRA,Era Infra Engineering Ltd.
Everonn Education Ltd.,EVERONN,Everonn Education Ltd.
Great Offshore Ltd.,GTOFFSHORE,Great Offshore Ltd.
Jai Balaji Industries Ltd.,JAIBALAJI,Jai Balaji Industries Ltd.
Jindal Poly Films Ltd.,JINDALPOLY,Jindal Poly Films Ltd.
K.S. Oils Ltd.,KSOILS,K.S. Oils Ltd.
MVL Ltd.,MVL,MVL Ltd.
Sujana Towers Ltd.,NTL,Sujana Towers Ltd.
United Breweries (Holdings) Ltd.,UBHOLDINGS,United Breweries (Holdings) Ltd.
Finolex Industries Ltd.,FINPIPE,Finolex Industries Ltd.
Geodesic Ltd.,GEODESIC,Geodesic Ltd.
Glodyne Technoserve Ltd.,GLODYNE,Glodyne Technoserve Ltd.
Hotel Leela Venture Ltd.,HLVLTD,Hotel Leela Venture Ltd.
Jindal SouthWest Hold Ltd.,JSWHL,Jindal SouthWest Hold Ltd.
Jyoti Structures Ltd.,JYOTISTRUC,Jyoti Structures Ltd.
Karuturi Global Ltd.,KGL,Karuturi Global Ltd.
Kemrock Industries and Exports Ltd.,KEMROCK,Kemrock Industries and Exports Ltd.
Mercator Ltd.,MERCATOR,Mercator Ltd.
OnMobile Global Ltd.,ONMOBILE,OnMobile Global Ltd.
Anant Raj Ltd.,ANANTRAJ,Anant Raj Ltd.
Den Networks Ltd.,DEN,Den Networks Ltd.
BF Utilities Ltd.,BFUTILITIE,BF Utilities Ltd.
Prakash Industries Ltd.,PRAKASH,Prakash Industries Ltd.
S. Kumars Nationwide Ltd.,SKUMARSYNF,S. Kumars Nationwide Ltd.
Tulip Telecom Ltd.,TULIP,Tulip Telecom Ltd.
UFLEX Ltd.,UFLEX,UFLEX Ltd.
BGR Energy Systems Ltd,BGRENERGY,BGR Energy Systems Ltd
JBF Industries Ltd.,JBFIND,JBF Industries Ltd.
Radico Khaitan Ltd,RADICO,Radico Khaitan Ltd
Reliance Industrial Infrastructure Ltd.,RIIL,Reliance Industrial Infrastructure Ltd.
Polaris Financial Technology Ltd.,POLARIS,Polaris Financial Technology Ltd.
Firstsource Solutions Ltd.,FSL,Firstsource Solutions Ltd.
Jaypee Infratech Ltd.,JPINFRATEC,Jaypee Infratech Ltd.
ABG Shipyard Ltd.,ABGSHIP,ABG Shipyard Ltd.
Gati Ltd.,GATI,Gati Ltd.
Himachal Fut Com Ltd.,HFCL,Himachal Fut Com Ltd.
JK Tyre & Industries Ltd.,JKTYRE,JK Tyre & Industries Ltd.
Marksans Pharma Ltd.,MARKSANS,Marksans Pharma Ltd.
PTC India Fin Serv Ltd.,PFS,PTC India Fin Serv Ltd.
Polaris Consulting & Services Ltd.,POLARIS,Polaris Consulting & Services Ltd.
RattanIndia Power Ltd.,RTNPOWER,RattanIndia Power Ltd.
Eros Intl Media Ltd.,EROSMEDIA,Eros Intl Media Ltd.
Kec International Ltd.,KEC,Kec International Ltd.
Suven Life Sciences Ltd.,SUVEN,Suven Life Sciences Ltd.
National Buildings Construction Corp. Ltd.,NBCC,National Buildings Construction Corp. Ltd.
State Bank of Travancore,SBT,State Bank of Travancore
Future Consumer Enterprise Ltd.,FCONSUMER,Future Consumer Enterprise Ltd.
GHCL Ltd.,GHCL,GHCL Ltd.
Godfrey Phillips India Ltd.,GODFRYPHLP,Godfrey Phillips India Ltd.
Granules India Ltd.,GRANULES,Granules India Ltd.
Intellect Design Arena Ltd.,INTELLECT,Intellect Design Arena Ltd.
Kitex Garments Ltd.,KITEX,Kitex Garments Ltd.
PVR Ltd.,PVR,PVR Ltd.
VRL Logistics Ltd.,VRLLOG,VRL Logistics Ltd.
Zensar Technolgies Ltd.,ZENSARTECH,Zensar Technolgies Ltd.
Alok Industries Ltd.,ALOKTEXT,Alok Industries Ltd.
Ashoka Buildcon Ltd.,ASHOKA,Ashoka Buildcon Ltd.
