Scrip,Symbol,Scrip
Astra Microwave Products Ltd.,ASTRAMICRO,Astra Microwave Products Ltd.
Capital First Ltd.,CAPF,Capital First Ltd.
Century Plyboards (India) Ltd.,CENTURYPLY,Century Plyboards (India) Ltd.
Himatsingka Seide Ltd.,HIMATSEIDE,Himatsingka Seide Ltd.
Indo Count Industries Ltd.,ICIL,Indo Count Industries Ltd.
KRBL Ltd.,KRBL,KRBL Ltd.
Ujjivan Financial Services Ltd.,UJJIVAN,Ujjivan Financial Services Ltd.
State Bank of Bikaner & Jaipur Ltd.,SBBJ,State Bank of Bikaner & Jaipur Ltd.
Advanced Enzyme Tech Ltd.,ADVENZYMES,Advanced Enzyme Tech Ltd.
Lakshmi Vilas Bank Ltd.,LAKSHVILAS,Lakshmi Vilas Bank Ltd.
Shoppers Stop Ltd.,SHOPERSTOP,Shoppers Stop Ltd.
Aegis Logistics Ltd.,AEGISCHEM,Aegis Logistics Ltd.
Gujarat Narmada Valley Fertilizers and Chemicals Ltd.,GNFC,Gujarat Narmada Valley Fertilizers and Chemicals Ltd.
JM Financial Ltd.,JMFINANCIL,JM Financial Ltd.
BSE Ltd.,BSE,BSE Ltd.
Future Lifestyle Fashions Ltd.,FLFL,Future Lifestyle Fashions Ltd.
GIC Housing Finance Ltd.,GICHSGFIN,GIC Housing Finance Ltd.
Laurus Labs Ltd.,LAURUSLABS,Laurus Labs Ltd.
PNC Infratech Ltd.,PNCINFRA,PNC Infratech Ltd.
Rain Industries Ltd,RAIN,Rain Industries Ltd
Tamil Nadu Newsprint & Papers Ltd.,TNPL,Tamil Nadu Newsprint & Papers Ltd.
Time Technoplast Ltd.,TIMETECHNO,Time Technoplast Ltd.
Trident Ltd.,TRIDENT,Trident Ltd.
Bajaj Hindusthan Sugar Ltd.,BAJAJHIND,Bajaj Hindusthan Sugar Ltd.
BASF India Ltd.,BASF,BASF India Ltd.
Deepak Fertilisers & Petrochemicals Corp. Ltd.,DEEPAKFERT,Deepak Fertilisers & Petrochemicals Corp. Ltd.
FDC Ltd.,FDC,FDC Ltd.
GE Power India Ltd.,GEPIL,GE Power India Ltd.
Greaves Cotton Ltd.,GREAVESCOT,Greaves Cotton Ltd.
IL&FS Transportation Networks Ltd.,IL&FSTRANS,IL&FS Transportation Networks Ltd.
Magma Fincorp Ltd.,MAGMA,Magma Fincorp Ltd.
Praj Industries Ltd.,PRAJIND,Praj Industries Ltd.
Prism Cement Ltd.,PRSMJOHNSN,Prism Cement Ltd.
SJVN Ltd.,SJVN,SJVN Ltd.
Zydus Wellness Ltd.,ZYDUSWELL,Zydus Wellness Ltd.
Atul Ltd.,ATUL,Atul Ltd.
Can Fin Homes Ltd.,CANFINHOME,Can Fin Homes Ltd.
CARE Ratings Ltd.,CARERATING,CARE Ratings Ltd.
Cochin Shipyard Ltd.,COCHINSHIP,Cochin Shipyard Ltd.
E.I.D. Parry (India) Ltd.,EIDPARRY,E.I.D. Parry (India) Ltd.
Equitas Holdings Ltd.,EQUITAS,Equitas Holdings Ltd.
Gujarat Alkalies & Chemicals Ltd.,GUJALKALI,Gujarat Alkalies & Chemicals Ltd.
Himadri Speciality Chemical Ltd.,HSCL,Himadri Speciality Chemical Ltd.
India Tourism Development Corporation Ltd.,ITDC,India Tourism Development Corporation Ltd.
ITI Ltd.,ITI,ITI Ltd.
Kalpataru Power Transmission Ltd.,KALPATPOWR,Kalpataru Power Transmission Ltd.
Lakshmi Machine Works Ltd.,LAXMIMACH,Lakshmi Machine Works Ltd.
Manpasand Beverages Ltd.,MANPASAND,Manpasand Beverages Ltd.
National Fertilizers Ltd.,NFL,National Fertilizers Ltd.
Rupa & Company Ltd.,RUPA,Rupa & Company Ltd.
S H Kelkar and Company Ltd.,SHK,S H Kelkar and Company Ltd.
Sintex Plastics Technology Ltd.,SPTL,Sintex Plastics Technology Ltd.
Swan Energy Ltd.,SWANENERGY,Swan Energy Ltd.
Timken India Ltd.,TIMKEN,Timken India Ltd.
Reliance Naval and Engineering Ltd.,RNAVAL,Reliance Naval and Engineering Ltd.
Galaxy Surfactants Ltd.,GALAXYSURF,Galaxy Surfactants Ltd.
Lemon Tree Hotels Ltd.,LEMONTREE,Lemon Tree Hotels Ltd.
Lux Industries Ltd.,LUXIND,Lux Industries Ltd.
Phillips Carbon Black Ltd.,PHILIPCARB,Phillips Carbon Black Ltd.
Shankara Building Products Ltd.,SHANKARA,Shankara Building Products Ltd.
Strides Pharma Science Ltd.,STAR,Strides Pharma Science Ltd.
Venky's (India) Ltd.,VENKEYS,Venky's (India) Ltd.
RITES Ltd.,RITES,RITES Ltd.
SREI Infrastructure Finance Ltd.,SREINFRA,SREI Infrastructure Finance Ltd.
CreditAccess Grameen Ltd.,CREDITACC,CreditAccess Grameen Ltd.
DCM Shriram Ltd.,DCMSHRIRAM,DCM Shriram Ltd.
Deepak Nitrite Ltd.,DEEPAKNTR,Deepak Nitrite Ltd.
IRCON International Ltd.,IRCON,IRCON International Ltd.
Linde India Ltd.,LINDEINDIA,Linde India Ltd.
Minda Industries Ltd.,MINDAIND,Minda Industries Ltd.
Sonata Software Ltd.,SONATSOFTW,Sonata Software Ltd.
Sunteck Realty Ltd.,SUNTECK,Sunteck Realty Ltd.
Blue Star Ltd.,BLUESTARCO,Blue Star Ltd.
Arvind Fashions Ltd.,ARVINDFASN,Arvind Fashions Ltd.
Aster DM Healthcare Ltd.,ASTERDM,Aster DM Healthcare Ltd.
Chalet Hotels Ltd.,CHALET,Chalet Hotels Ltd.
J.K. Cement Ltd.,JKCEMENT,J.K. Cement Ltd.
KEI Industries Ltd.,KEI,KEI Industries Ltd.
Metropolis Healthcare Ltd.,METROPOLIS,Metropolis Healthcare Ltd.
Multi Commodity Exchange of India Ltd.,MCX,Multi Commodity Exchange of India Ltd.
Polycab India Ltd.,POLYCAB,Polycab India Ltd.
Rail Vikas Nigam Ltd.,RVNL,Rail Vikas Nigam Ltd.
Indiamart Intermesh Ltd.,INDIAMART,Indiamart Intermesh Ltd.
Spandana Sphoorty Financial Ltd.,SPANDANA,Spandana Sphoorty Financial Ltd.
Spicejet Ltd.,SPICEJET,Spicejet Ltd.
20th Century Finance Corporation Ltd.,20THCENFIN,20th Century Finance Corporation Ltd.
3M India Ltd.,3MINDIA,3M India Ltd.
AGC Networks Ltd.,AGCNET,AGC Networks Ltd.
AP Paper Mills Ltd.,20THCENFIN,AP Paper Mills Ltd.
APR Ltd.,APRAYON,APR Ltd.
ATV Projects India Ltd.,ATVPROJ,ATV Projects India Ltd.
Ador Welding Ltd.,ADORWELD,Ador Welding Ltd.
Agro Tech Foods Ltd.,ATFL,Agro Tech Foods Ltd.
Ahmednagar Forgings Ltd.,METALFORGE,Ahmednagar Forgings Ltd.
Alembic Ltd.,ALEMBICLTD,Alembic Ltd.
Alpic Finance Ltd.,ALPICFIN,Alpic Finance Ltd.
Alpine Industries Ltd.,ALPINEIND,Alpine Industries Ltd.
Altos India Ltd.,ALTOS,Altos India Ltd.
Ambalal Sarabhai Enterprises Ltd.,AMBASARABH,Ambalal Sarabhai Enterprises Ltd.
Amrut Industries Ltd.,AMRUTIND,Amrut Industries Ltd.
Apple Credit Corporation Ltd.,APPLECREDT,Apple Credit Corporation Ltd.
Apple Finance Ltd.,APPLEIND,Apple Finance Ltd.
Aptech Ltd. (Erstwhile),APTECH,Aptech Ltd. (Erstwhile)
Arvind Polycot Ltd.,ARVINDPOLY,Arvind Polycot Ltd.
Ashok Leyland Finance Ltd.,ASHOKLEY,Ashok Leyland Finance Ltd.
Asian Coffee Ltd.,ASIANCOFFE,Asian Coffee Ltd.
Asian Electronics Ltd.,ASIANELEC,Asian Electronics Ltd.
Asian Hotels (North) Ltd.,ASIANHOTNR,Asian Hotels (North) Ltd.
Assam Company India Ltd.,ASSAMCO,Assam Company India Ltd.
Atcom Technologies Ltd.,ATCOM,Atcom Technologies Ltd.
Atlas Copco (India) Ltd.,ATLASCOPCO,Atlas Copco (India) Ltd.
Atlas Cycle (Haryana) Ltd.,ATLASCYCLE,Atlas Cycle (Haryana) Ltd.
Automotive Axles Ltd.,AUTOAXLES,Automotive Axles Ltd.
Autoriders Finance Ltd.,AUTORIDFIN,Autoriders Finance Ltd.
BIL Industries Ltd.,BHUPENIND,BIL Industries Ltd.
BPL Engineering Ltd.,BPLENGG,BPL Engineering Ltd.
BPL Ltd.,BPL,BPL Ltd.
Bajaj Tempo Ltd.,FORCEMOT,Bajaj Tempo Ltd.
Balaji Distilleries Ltd.,BALAJIDIST,Balaji Distilleries Ltd.
Bannari Amman Sugars Ltd.,BANARISUG,Bannari Amman Sugars Ltd.
Baroda Rayon Corporation Ltd.,BARODARAYN,Baroda Rayon Corporation Ltd.
Bayer Cropscience Ltd.,BAYERCROP,Bayer Cropscience Ltd.
Bell Ceramics Ltd.,BELCERAMIC,Bell Ceramics Ltd.
Bharat Bijlee Ltd.,BBL,Bharat Bijlee Ltd.
Bharti Telecom Ltd.-Suspended,BHARTITELE,Bharti Telecom Ltd.-Suspended
Binani Industries Ltd.,BINANIIND,Binani Industries Ltd.
Birla Global Finance Ltd.,BGFL,Birla Global Finance Ltd.
Birla Power Solutions Ltd.,BIRLAPOWER,Birla Power Solutions Ltd.
Blow Plast Ltd.,BLOWPLAST,Blow Plast Ltd.
Brabourne Enterprises Ltd.,BRABOURNE,Brabourne Enterprises Ltd.
Burroughs Wellcome (India) Ltd.,BURRWELCOM,Burroughs Wellcome (India) Ltd.
CFL Capital Financial Services Ltd.,CEATFIN,CFL Capital Financial Services Ltd.
Cable Corporation of India Ltd.,CCI,Cable Corporation of India Ltd.
Cabot India Ltd.,CABOTINDIA,Cabot India Ltd.
Caprihans India Ltd.,CAPRIHANS,Caprihans India Ltd.
Carborundum Universal Ltd.,CARBORUNIV,Carborundum Universal Ltd.
Centak Chemicals Ltd.,CENTAKCHEM,Centak Chemicals Ltd.
Century Enka Ltd.,CENTENKA,Century Enka Ltd.
Cheminor Drugs Ltd.,CHEMNODRUG,Cheminor Drugs Ltd.
Chemplast Sanmar Ltd.,CHEMPLAST,Chemplast Sanmar Ltd.
Chicago Pneumatic India Ltd.,CHICAGPNUM,Chicago Pneumatic India Ltd.
Chowgule Steamships Ltd.,CHOWGULSTM,Chowgule Steamships Ltd.
Clariant (India) Ltd.,CLNINDIA,Clariant (India) Ltd.
Clariant Chemicals (India) Ltd.,CLNINDIA,Clariant Chemicals (India) Ltd.
Core Healthcare Ltd.,COREPARENT,Core Healthcare Ltd.
Cosmo Films Ltd.,COSMOFILMS,Cosmo Films Ltd.
DCL Polyesters Ltd.,DCLPOLY,DCL Polyesters Ltd.
DCW Ltd.,DCW,DCW Ltd.
DIC India Ltd.,DICIND,DIC India Ltd.
Daewoo Motors India Ltd.,DCMDAEWOO,Daewoo Motors India Ltd.
Dalmia Bharat Sugar and Industries Ltd.,DALMIASUG,Dalmia Bharat Sugar and Industries Ltd.
Denso India Ltd.,DENSO,Denso India Ltd.
Dewan Rubber Industries Ltd.,DEWANRUB,Dewan Rubber Industries Ltd.
Dhampur Sugar Mills Ltd.,DHAMPURSUG,Dhampur Sugar Mills Ltd.
Dharamsi Morarji Chemical Co. Ltd.,DHARAMORAR,Dharamsi Morarji Chemical Co. Ltd.
Digjam Ltd.,DIGJAMLTD,Digjam Ltd.
ESAB India Ltd.,ESABINDIA,ESAB India Ltd.
Elecon Engineering Co. Ltd.,ELECON,Elecon Engineering Co. Ltd.
Electrex (India) Ltd.,ELECTRX,Electrex (India) Ltd.
Electrosteel Castings Ltd.,ELECTCAST,Electrosteel Castings Ltd.
Elgi Equipments Ltd.,ELGIEQUIP,Elgi Equipments Ltd.
Eskay K'n'IT (India) Ltd.,SHREEKRPET,Eskay K'n'IT (India) Ltd.
Essar Ports Ltd.,ESSARPORTS,Essar Ports Ltd.
Essel Propack Ltd.,ESSELPACK,Essel Propack Ltd.
Everest Industries Ltd.,EVERESTIND,Everest Industries Ltd.
Excel Industries Ltd.- Arrangement,EXCELIND,Excel Industries Ltd.- Arrangement
FGP Ltd.,FGPIND,FGP Ltd.
Fag Bearings India Ltd.,SCHAEFFLER,Fag Bearings India Ltd.
Federal-Mogul Goetze (India) Ltd.,FMGOETZE,Federal-Mogul Goetze (India) Ltd.
Flat Products Equipments (India) Ltd.,FLATPROD,Flat Products Equipments (India) Ltd.
Forbes Gokak Ltd.,FORBESGOK,Forbes Gokak Ltd.
Foseco India Ltd.,FOSECOIND,Foseco India Ltd.
Fulford (India) Ltd.,FULFORD,Fulford (India) Ltd.
GKN Driveshafts Ltd. -Delisted,INVELTRANS,GKN Driveshafts Ltd. -Delisted
GTN Industries Ltd.,GTNIND,GTN Industries Ltd.
Ganesh Benzoplast Ltd.,GANESHBENZ,Ganesh Benzoplast Ltd.
Garden Silk Mills Ltd.,GARDENSILK,Garden Silk Mills Ltd.
Garware Polyester Ltd.,GARWARPOLY,Garware Polyester Ltd.
Garware-Wall Ropes Ltd.,GARFIBRES,Garware-Wall Ropes Ltd.
Godavari Fertilisers & Chemicals Ltd.,GODAVRFERT,Godavari Fertilisers & Chemicals Ltd.
Godrej Industries Ltd.-Old,GODREJINDS,Godrej Industries Ltd.-Old
Golden Tobacco Ltd.,GOLDENTOBC,Golden Tobacco Ltd.
Good Value Marketing Co. Ltd.,GOODVALUE,Good Value Marketing Co. Ltd.
Goodricke Group Ltd.,GOODRICKE,Goodricke Group Ltd.
Goodyear India Ltd.,GOODYEAR,Goodyear India Ltd.
Grindwell Norton Ltd.,GRINDWELL,Grindwell Norton Ltd.
Gujarat Industries Power Co. Ltd.,GIPCL,Gujarat Industries Power Co. Ltd.
Gujarat Lease Financing Ltd.,GLFL,Gujarat Lease Financing Ltd.
HAMCO Mining & Smelting Ltd.,HINDALLOYS,HAMCO Mining & Smelting Ltd.
HDFC Bank Ltd.,HDFCBANK,HDFC Bank Ltd.
HIL Ltd.,HIL,HIL Ltd.
Harrisons Malayalam Ltd.,HARRMALAYA,Harrisons Malayalam Ltd.
HeidelbergCement India Ltd.,HEIDELBERG,HeidelbergCement India Ltd.
Herbertsons Ltd.,HERBETSON,Herbertsons Ltd.
Hero MotoCorp Ltd.,HEROMOTOCO,Hero MotoCorp Ltd.
Himachal Fut Com Ltd.- Old,HIMACHLFUT,Himachal Fut Com Ltd.- Old
Hind Lever Chemicals Ltd.,HINDLEVCHM,Hind Lever Chemicals Ltd.
Hind Syntex Ltd.,HINDSYNTEX,Hind Syntex Ltd.
Hindalco Industries Ltd.,HINDALCO,Hindalco Industries Ltd.
Hindustan Development Corporation Ltd.,HINDEVELOP,Hindustan Development Corporation Ltd.
Hindustan Motors Ltd.,HINDMOTORS,Hindustan Motors Ltd.
Hindustan Organic Chemicals Ltd.,HOCL,Hindustan Organic Chemicals Ltd.
Hindustan Powerplus Ltd.,HINPOWPLUS,Hindustan Powerplus Ltd.
Hindustan Unilever Ltd.,HINDUNILVR,Hindustan Unilever Ltd.
Hitech Drilling Services India Ltd.,HITECDRIL,Hitech Drilling Services India Ltd.
Hoganas India Ltd.- Sus,HOGANAS,Hoganas India Ltd.- Sus
Honda SIEL Power Products Ltd.,HONDAPOWER,Honda SIEL Power Products Ltd.
Honeywell Automation India Ltd.,HONAUT,Honeywell Automation India Ltd.
Housing Development Finance Corporation Ltd.,HDFC,Housing Development Finance Corporation Ltd.
I G Petrochemicals Ltd.,IGPL,I G Petrochemicals Ltd.
I T C Bhadrachalam Paper Boards Ltd.,ITCBHADRA,I T C Bhadrachalam Paper Boards Ltd.
I T C Ltd.,ITC,I T C Ltd.
IDI Ltd.,INDYESTUF,IDI Ltd.
IFB Industries Ltd.,IFBIND,IFB Industries Ltd.
IP Rings Ltd.,IPRINGS,IP Rings Ltd.
ISMT Ltd.,ISMTLTD,ISMT Ltd.
ITC Hotels Ltd.,ITCHOTEL,ITC Hotels Ltd.
ITD Cementation India Ltd.,ITDCEM,ITD Cementation India Ltd.
ITW Signode India Ltd.- Sus,ITWSIGNODE,ITW Signode India Ltd.- Sus
India Glycols Ltd.,INDIAGLYCO,India Glycols Ltd.
India Gypsum Ltd.,INDGYPSUM,India Gypsum Ltd.
India Securities Ltd.,INDIASEC,India Securities Ltd.
Indian Card Clothing Co. Ltd.,INDIANCARD,Indian Card Clothing Co. Ltd.
Indian Organic Chemicals Ltd.,INDIANORG,Indian Organic Chemicals Ltd.
Indo Rama Synthetics (India) Ltd. - Old,INDORAMSYN,Indo Rama Synthetics (India) Ltd. - Old
Industrial Oxygen Co. Ltd. -Sus,INDOXYGEN,Industrial Oxygen Co. Ltd. -Sus
Infomedia Press Ltd.,INFOMEDIA,Infomedia Press Ltd.
Infosys Ltd.,INFY,Infosys Ltd.
International Travel House Ltd.,INTLTRAVHS,International Travel House Ltd.
Ion Exchange (India) Ltd.,IONEXCHANG,Ion Exchange (India) Ltd.
Ispat Alloys Ltd.,ISPATALLOY,Ispat Alloys Ltd.
J.B. Chemicals & Pharmaceuticals Ltd.,JBCHEPHARM,J.B. Chemicals & Pharmaceuticals Ltd.
JCT Electronics Ltd.,JCTELEC,JCT Electronics Ltd.
JCT Ltd.,JCT,JCT Ltd.
JD Orgochem Ltd.,JDORGO,JD Orgochem Ltd.
JK Tyre & Industries Ltd..,JKTYRE,JK Tyre & Industries Ltd..
Jagatjit Industries Ltd. -Sus,JAGAJITIND,Jagatjit Industries Ltd. -Sus
Jain Irrigation Systems Ltd. (Old),JAINIRRIG,Jain Irrigation Systems Ltd. (Old)
Jaiprakash Industries Ltd.- Suspended,JPIND,Jaiprakash Industries Ltd.- Suspended
Jay Shree Tea & Industries Ltd.,JAYSREETEA,Jay Shree Tea & Industries Ltd.
Jindal Iron & Steel Co. Ltd.,JINDALIRON,Jindal Iron & Steel Co. Ltd.
Jindal Photo Ltd.,JINDALPHOT,Jindal Photo Ltd.
Jindal Strips Ltd.- Merged,JINDALSTRP,Jindal Strips Ltd.- Merged
KSB Pumps Ltd.,KSB,KSB Pumps Ltd.
Kalyani Steels Ltd.,KSL,Kalyani Steels Ltd.
Kerala Chemicals & Proteins Ltd.,KERALACHEM,Kerala Chemicals & Proteins Ltd.
Kesoram Industries Ltd.,KESORAMIND,Kesoram Industries Ltd.
Kinetic Engineering Ltd.,KINETICENG,Kinetic Engineering Ltd.
Kinetic Motor Co. Ltd.,KINETICMOT,Kinetic Motor Co. Ltd.
Kirloskar Industries Ltd.,KIRLOSIND,Kirloskar Industries Ltd.
Kitply Industries Ltd.,KITPLYIND,Kitply Industries Ltd.
Kodak India Ltd. - Delisted,INDIAPHOTO,Kodak India Ltd. - Delisted
Kopran Ltd.,KOPRAN,Kopran Ltd.
Krishna Filaments Ltd.,KRISNAFILA,Krishna Filaments Ltd.
Krishna Lifestyle Technologies Ltd.,SHREEKRPOL,Krishna Lifestyle Technologies Ltd.
LML Ltd.,LML,LML Ltd.
Lloyds Finance Ltd.,LLOYDFIN,Lloyds Finance Ltd.
Lloyds Metals & Engineers Ltd.,LLOYDMETAL,Lloyds Metals & Engineers Ltd.
Lok Housing & Constructions Ltd.,LOKHSG,Lok Housing & Constructions Ltd.
Lumax Industries Ltd.,LUMAXIND,Lumax Industries Ltd.
Lupin Chemicals Ltd.  (Erstwhile),LUPINCHEM,Lupin Chemicals Ltd.  (Erstwhile)
Lupin Laboratories Ltd.  (Erstwhile),LUPINLAB,Lupin Laboratories Ltd.  (Erstwhile)
Madura Coats Ltd.,MADURACOAT,Madura Coats Ltd.
Mafatlal Industries Ltd.,MAFATLAIND,Mafatlal Industries Ltd.
Maharashtra Scooters Ltd.,MAHSCOOTER,Maharashtra Scooters Ltd.
Maharashtra Seamless Ltd.,MAHSEAMLES,Maharashtra Seamless Ltd.
Mahindra Ugine Steel Co. Ltd.,MAHINDUGIN,Mahindra Ugine Steel Co. Ltd.
Mangalam Cement Ltd.,MANGLMCEM,Mangalam Cement Ltd.
Maral Overseas Ltd.,MARALOVER,Maral Overseas Ltd.
Mardia Chemicals Ltd.,MARDIACHEM,Mardia Chemicals Ltd.
Mastek Ltd.,MASTEK,Mastek Ltd.
McDowell & Co. Ltd. (Old),MCDOWELL,McDowell & Co. Ltd. (Old)
Merind Ltd.-Merged,MERIND,Merind Ltd.-Merged
Mirc Electronics Ltd.,MIRCELECTR,Mirc Electronics Ltd.
Modern Denim Ltd.,MODERNDENM,Modern Denim Ltd.
Modern Syntex (India) Ltd.,MODRNSYNTX,Modern Syntex (India) Ltd.
Modern Terry Towels Ltd.,MODERNWOOL,Modern Terry Towels Ltd.
Modern Threads (India) Ltd.,MODTHREAD,Modern Threads (India) Ltd.
Modi Rubber Ltd.,MODIRUBBER,Modi Rubber Ltd.
Modi Xerox Ltd.- Sus,MODIXEROX,Modi Xerox Ltd.- Sus
Modiluft Ltd.,SPICEJET,Modiluft Ltd.
Mukand Ltd.- Old,MUKAND,Mukand Ltd.- Old
Munjal Showa Ltd.,MUNJALSHOW,Munjal Showa Ltd.
NEPC Agro Foods Ltd.,NEPCAGRO,NEPC Agro Foods Ltd.
NEPC India Ltd,NEPCMICON,NEPC India Ltd
NOCIL Ltd.,NOCIL,NOCIL Ltd.
Nahar Industrial Enterprises Ltd.,NAHARINDUS,Nahar Industrial Enterprises Ltd.
Nahar Poly Films Ltd.,NAHARPOLY,Nahar Poly Films Ltd.
Nahar Spinning Mills Ltd.,NAHARSPING,Nahar Spinning Mills Ltd.
National Aluminium Co. Ltd. (Old),NALCO,National Aluminium Co. Ltd. (Old)
National Peroxide Ltd.,NATPEROXID,National Peroxide Ltd.
Navneet Education Ltd.,NAVNETEDUL,Navneet Education Ltd.
